path	sha256	bytes	kind	author	license	source	generator
RaylibUI/FOSSart/Units/artillery.png	f911c89d9b95a895a932d2d4d182a0bfc252b70be08cfde0a3d92f406efa0628	62891	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/battleship.png	821d2f781460c2a39f7cb1e3740c1397d2864a27bf17981a95c4f3a9ca359f8d	57632	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/bombers.png	1191526ad0632477806c4f4b334537e56df84eb48715d9ad7c1cb4448016cb1f	71185	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/cannon.png	5455b0bb42fe80702c8ecb207770d9e7804768c0b7f03ad44e4b234d05d99670	51494	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/caravan.png	9333383e4c87b42db98412486063b1a8b59815f45987556138c9cc9ebd8fd08d	74694	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/caravel.png	fd3d6dcc05702b5541f21ba9e45f99bb9c83bb5fc27da30a5d5e16246da15fb8	67001	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/carrier.png	123ee9036ebded8f413204c717c66372c2638e494da253b64e3789fbd283e936	49651	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/catapult.png	c9e7b3a25c4b43dc589a1ee5e970f54830e99bc2c9f2c8855a3ef907dde0fde6	45397	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/cavalry.png	86f2a5831d6522b927c80e110e04318f8b880f5734da234e7329408d66817597	66358	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/chariot.png	5f9d1415c1bf22e3acfaa5f9bda456cbc19ef6ba944ec0de8c681dac6eb0aba7	118568	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/cruisemissile.png	0e87a947e56722626c71871e402cc227f4519f5b7cf292ab02bf960ac632eeb0	23510	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/cruiser.png	f2d4a4ce4b6f165de9b08495adf600758ffbfece91747d0eb60b389368e1c650	58788	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/crusader.png	81e068ae39a108a325cc687cdfd439001a7f87fd11ca2b724b0c74f6445f79eb	80519	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/crusaders.png	81e068ae39a108a325cc687cdfd439001a7f87fd11ca2b724b0c74f6445f79eb	80519	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/destroyer.png	c9d1a1ab4fc15f8aebaef5ac4de71ce776c4ab6a3907abe54799af9889c64ee6	40743	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/diplomat.png	c17c97351883231ef0430d4cc2145ce1ddf4558fa81e64206b344dba613c48a2	23509	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/dragoons.png	0b171d9e4d04d087ac543796516341e2af7d9ccf50af7ec7a353c5e303a602da	76320	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/elephant.png	9f0c94bd55b67c8890e4372086fe072969d7b946ec49c57e641fa9d932e5cc39	89560	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/engineers.png	94c6a5e5e3157f3190e9d3ca0a7836095e2d90a590873870d35c7a8cd2c3df45	45602	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/explorer.png	d44e0046e14bc00e37d5a64155ae4d14a8501bd61cd4de4d1dbebf07aa75737e	36072	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/fanatics.png	f61039e15fd57edd409c7848de215a021cdf030868b8d240b9433735bdffbee6	48835	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/fighters.png	79108672afd4f64e5551800af20a038835a1567b75a7a731420cf51c72d68dd6	60299	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/freight.png	6cd81454d1898daab1df2034029adc83383dce63d82a6dfdc0beb1a7463b583c	64167	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/frigate.png	74050e208f6deb0caeefe5cf288ef33d9af746519606806ccf861555b0d7304a	73605	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/galleon.png	fdf7825227ee405875b66b32e2d1d85cf01585e82d896f908cc0af8835b2be7a	69005	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/helicopter.png	d8ff20440962b920707d83a62f5756faa578144e1f1a1e86ff14f2956f793dea	54053	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/horsemen.png	fbe866f4fa74e2b7721e6fb2be4e26e110d6b0667189397f98cf95d878a29800	53254	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/howitzer.png	0cbe3e7c977f9bbca7a01cd5907a241f06c924f975f6cb8a5b826d301f91ae23	52667	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/ironclad.png	9f6e184a1cedd37f5d4df00d3cc0edcf98b1d8f749969d68fad9e8b6b23ac281	57943	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/knights.png	a453f2acd84c36b1c6552ac6cc23040f9fc89ba5bd38cc972849ead2a2ac3ff1	58822	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/legions.png	7ff701c24455ed2d5a080cdb264e1c875f089898d4edc7826d7309a53a5d9e5b	55750	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/marines.png	23c6bbe3c259d052369ffa331205f5c3c11d3562f478e2cc0bb293deb9080c51	41345	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/mechanizedinfantry.png	4c808f35870f5dea6dd51535906d026e437143ea0d2229e974406b4c0710856a	61977	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/musketeers.png	7d26a53380caf03ad1c89d4a58f4019c2403de41d9ad0467c8304557e9ce3a02	47124	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/nuclearmissile.png	e292975f24a6a8b47d62804a3ecc314eb7e8cae87ddd51447bd977fc19d0e056	23007	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/paratroopers.png	b8413f55799dfcb27c8500f6bd08fc25b597a0f96fc399bc8c6bc94c448e8193	73012	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/partisans.png	43afcec64a089a62fcc0882210040a158f80e144b0fdd1eecaa273a56b600c27	55827	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/phalanx.png	6a3f2cd05322eddc3fdfc75231d55fbe5125a5fb31189e3b51c163be0b9f341c	49710	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/pikemen.png	722917106eab91daad5dcc4f1131cc95436be55b9411cac6da4969be9dfccc43	33472	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/riflemen.png	a8477b138ddd0809b54588a6c78b571465a4c0b59482ea9f9cf2c52a6b187db8	58641	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/settlers.png	9563f4bfad141041c40d66e826bf00149b550092f637fa1104d0365af55e5f65	45479	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/spy.png	4c6150b421b87988230617876b23fa5195e9d2a85ee21fef7281584eb6bd3baf	50627	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/stealthbomber.png	f44e262474c883f751221bf47d9b098e29d3ac02b17a8dd80c9695ee9a34a4bd	32348	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/stealthfighter.png	6e600e984450023fbecb617f85c713ea2a7d37b943e3c2a009764369c6d4fdbf	46273	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/submarine.png	8068fb9552178e6293335714ff8c232e8e2b2490cf79aa2ce4ba654a434b2457	59706	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/transport.png	5475d3fe87abe8fcf7d35ea647392d254eccd078aa0fcda2e0b8b37010b6940a	56128	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/trireme.png	1cdc05ba0dc50152d1510a1382876d4b02d0ce4c63c498ac8f9e71647f6dcfb2	88909	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Units/warriors.png	4e402dc995feaa60d19423462751ae1d87e3f000234ae58e255b946615cd0c13	49379	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Wonders/SETIprogram.jpg	cec32eb0a1cb0cce33b806835d5197a91f6465155991feb5a4d58404c9a4fca0	494365	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/adamsmith'stradingcompany.jpg	936386e7127e4d62e5671cd00a9d45daa595b3c19b131f3ab8431e2344e00303	411138	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/apolloprogram.jpg	206743e7fa3d8fd97738c926e785684fec8916aa9ffef69512c3402deaf914c4	339172	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/colossus.jpg	f327e003c76e1abdc043a25b4d10e0862f70d00191106d3a05506beb61f4b599	242653	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/copernicus'observatory.jpg	1cde66140ab80ad6f960ef8b379af80587ac8d35d399175f082e8adfd23be7e1	398276	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/cureforcancer.jpg	296e484e2716b99de0ad30be833a01783a5b2efcd74f640150a4a0c1e0783d03	203744	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/darwin'svoyage.jpg	6f9b330ce4e1a37ff0776afbbf3b9750a71adde86c3b4f089674575e99a71d17	377619	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/eiffeltower.jpg	3e1b5d1772e8e10c8d6e6f73791f1dfa4d0e6b0d092b5354bceb258660cd811e	321933	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/greatlibrary.jpg	4e4bbd519a3bc099d68489cd618b84ce2e3bbd687e51ec645c3f38db00dcade8	420407	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/greatwall.jpg	e92a3b2afc54cf6625ec79143d5c187e685fb4bdab1e3b13a936d4dfe9c9c237	291579	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/hanginggardens.jpg	3507b1c2f54ea952623a274849100b65d3d6d8d47fc4920e8562d493e4850835	487732	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/hooverdam.jpg	8883355cae1d7bfc7fee5cabb93883fb5017e453322a600ff1745c71f576c432	386909	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/isaacnewton'scollege.jpg	0bb48d73fa3082e3e4b55d6aa169c88ca241012dd8c9482edb105e0c0bb45ca0	258921	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/jsbach'scathedral.jpg	0fc6f470ebf18c2ce27fc90ff8ec5c80bfff1029cafcf09bcf907771aebba6bf	380865	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/kingrichardscrusade.jpg	b12ed8d3a4eae6665334a5174952f43f017dbc4ae0ae51d16d4ebf0e47a43c8b	388793	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/leonardo'sworkshop.jpg	a8c135bbd729c7b9000753f858bb88e61691a1bc6a8900571cb51bf3d09267f4	438693	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/lighthouse.jpg	1fe3711e27083aa1f9bb28ebe605b78c9d47750abafb882e9d86300dd825e55c	376786	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/magellan'sexpedition.jpg	b3d12c751291447409f9fcfac1bbb921405ab95f36939b3ebf082506449f75e7	422503	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/manhattanproject.jpg	df3c2c643af90312657ab71ef502bc3c308487330ddc554654ec94793f17050a	312807	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/marcopolo'sembassy.jpg	31aa56701ddfd6954fa7c547897df89fe9d45c056666a594cce15fc28ee5adef	272598	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/michelangelo'schapel.jpg	6fceb19e6058f2bbdc2cf72ab3e7f296e86f94eaaae6b296f19cf922830f6e1c	360250	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/oracle.jpg	496b86b153fe551a4142fda37bce0a80e4a76e0f1315e55231e5d947d2e2a597	383281	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/pyramids.jpg	52ede945c0115810c25e1b5def5a6f0a944c8cdefab67878c17ad89b6c24753c	301433	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/shakespeare'stheatre.jpg	db2144a248fc49d12c49c7f170d5723f517543fa56f520fcf47adb3916a5e329	307623	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/statueofliberty.jpg	94386c0c434ba000dc72d464a6619aa3244a012ff06878ba94edee41ba31e48a	259352	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/suntzu'swaracademy.jpg	96f1ad0b0c54c2161b70823b331b7871117060c75d4e3ccaabf75a2aa618e722	530135	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/unitednations.jpg	4ee81d47b68da9862669adafad359db7b5cda2c09077a50060e7eeb885a5e7c4	284496	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Wonders/womenssuffrage.jpg	5a75a2e8bc2d1bb1a46547193b3929d9b396547425864b357ad7c66c1007bceb	235028	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/grassshield.jpg	39b2721ec09fd9ad18c5ba00cb5d1e315efb286bc3adfb31d733506611edfda5	171260	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/rhyciv-app-icon.png	1719c329c44e2f5c79529d473817086a52ec9a3622bc34d70a63051629dd6e80	1884464	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/shield.png	560a9b71b8251f1f358e093bd1557a38df64cef7b784035ba127593945b455ec	95304	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
UI.Classic/Fonts/LiberationSans-Regular.ttf	76d04c18ea243f426b7de1f3ad208e927008f961dc5945e5aad352d0dfde8ee8	410712	third-party-font	Google Corporation and Red Hat, Inc.; Liberation Fonts contributors	OFL-1.1	https://github.com/liberationfonts/liberation-fonts	unmodified upstream font
UI.Classic/Fonts/LiberationSerif-Bold.ttf	d754ba427cfe0bca54ae052384baa8f842da5bd6550ad4da024ac441e7a7d5ce	370096	third-party-font	Google Corporation and Red Hat, Inc.; Liberation Fonts contributors	OFL-1.1	https://github.com/liberationfonts/liberation-fonts	unmodified upstream font
UI.Classic/Fonts/LiberationSerif-Regular.ttf	058ea80864aef09a23f45cbec2bb5400bc3dfbdea01c3f10538a21fcb497fb74	393576	third-party-font	Google Corporation and Red Hat, Inc.; Liberation Fonts contributors	OFL-1.1	https://github.com/liberationfonts/liberation-fonts	unmodified upstream font
UI.Classic/buttons.png	3351dea8171535941603a270f0e2a8a89993139469f93e755b857fbcbbb9a602	1016	upstream-project-original	Reuben Evans	GPL-3.0-only	https://github.com/axx0/Civ2-clone/commit/652bb54eb2a8f984ff6d0ec208e67dd4f17bd7db	none
UI.Classic/explorer_icons.png	a8d5e75c31e7ca771d3d5e675ac669b18cc055a95ad1624c2d420cbfc6eb4953	1800	upstream-project-original	axx0/Civ2-clone contributors	GPL-3.0-only	https://github.com/axx0/Civ2-clone/commit/19055289d19dd7ce1e65cd5bcc84135a46872e33	none
